localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 853b5467835bc39a1c665e6ca09e7cb9, 579609.58053721, 5617821.83412915, 50.70675369, 100.12745337, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 61.21836472, 77.13974762, 347.13973999, -1.39611816, Dl, Sun Aug 13 21:34:09 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, af9d5c2da586ec65f619b937b31221b2, 579605.75636363, 5617810.56578493, 50.70665290, 100.12739679, 47U, 8.00000000, 5.00000000, -1.00000000, Bedding, 60.21280670, 84.10974121, 354.10974121, -1.39611816, Dl, Sun Aug 13 21:33:12 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, e2b0080937768aecc559abd9cd0a1fd8, 579603.06552017, 5617766.85901953, 50.70626029, 100.12734926, 47U, 6.00000000, 5.00000000, -1.00000000, Bedding, 86.05345154, 335.95739746, 245.95739746, -1.39611816, Limestone, Sun Aug 13 21:31:35 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 9ba9ce33fdbfb81b72fadf9eec184e02, 579603.62120924, 5617766.90943284, 50.70626067, 100.12735714, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 81.35924530, 339.10906982, 249.10906982, -1.39611816, Dl, Sun Aug 13 21:31:06 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 74f5daec599b39193012130ebc5f39be, 584155.06234132, 5622052.98930311, 50.74415567, 100.19277890, 47U, 6.00000000, 10.00000000, -1.00000000, Bedding, 88.85366058, 304.99990845, 214.99990845, -1.39611816, Carb breccia, Sun Aug 13 05:56:29 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, d4dc46935f15a4dbab3126dc8655779d, 584093.22106684, 5622084.48657797, 50.74444782, 100.19190978, 47U, 8.00000000, 5.00000000, -1.00000000, Cleavage, 32.47580719, 93.41387177, 3.41387177, -1.39611816, Khesen, Sun Aug 13 05:53:13 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, c7181d52035ce2c2dc996a8d9c744a7b, 584079.76672889, 5622085.43516365, 50.74445830, 100.19171935, 47U, 6.00000000, 5.00000000, -1.00000000, Cleavage, 54.39081192, 109.43674469, 19.43674469, -1.39611816, Khesen, Sun Aug 13 05:52:08 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, f41e6cac0863f1523b5e359c21a4a246, 584080.24088848, 5622086.47761017, 50.74446760, 100.19172630, 47U, 8.00000000, 5.00000000, -1.00000000, Cleavage, 35.48041916, 100.63684082, 10.63684082, -1.39611816, Khesen, Sun Aug 13 05:51:36 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 369d036c651fcdc35a4738d4bffdb7ad, 583967.44918509, 5622136.30915526, 50.74493196, 100.19013936, 47U, 8.00000000, 5.00000000, -1.00000000, OT, 79.90028381, 98.45231628, 8.45231628, -1.39611816, Limestone, Sun Aug 13 05:47:06 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 34b41a6e6e24a001945c134aa12875da, 583953.65977502, 5622163.61697368, 50.74517948, 100.18995018, 47U, 6.00000000, 5.00000000, -1.00000000, Bedding, 71.10842133, 304.35876465, 214.35876465, -1.39611816, Phosphatic chert, Sun Aug 13 05:44:11 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, e616ff4aca0c58af9d49e60565aa7754, 583955.07278234, 5622164.02658876, 50.74518295, 100.18997029, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 66.84510803, 309.53637695, 219.53637695, -1.39611816, Phosphatic chert, Sun Aug 13 05:43:31 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 6e87273afced9ed7e107001fec875313, 583944.94002644, 5622164.78655531, 50.74519125, 100.18982688, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 66.45984650, 287.52224731, 197.52224731, -1.39611816, Dl, Sun Aug 13 05:42:33 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 2da82f71170b4160725c5d91384aef2f, 583873.31370167, 5622172.99965649, 50.74527545, 100.18881376, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 74.76671600, 304.98388672, 214.98388672, -1.39611816, Dl, Sun Aug 13 05:39:00 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, b024a8928415a554065d191071a371c1, 583864.00430971, 5622170.37492502, 50.74525320, 100.18868124, 47U, 4.00000000, 5.00000000, -1.00000000, Fault, 72.22088623, 58.00905991, 328.00906372, -1.39611816, Fault, Sun Aug 13 05:38:00 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 41d337ee423084db226b2fdde95583b3, 583852.62384764, 5622171.11502315, 50.74526149, 100.18852014, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 72.44763184, 298.03326416, 208.03326416, -1.39611816, Dl, Sun Aug 13 05:36:25 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 59f6c7572144e6314844a44219f8022d, 583840.95572675, 5622173.19297855, 50.74528186, 100.18835527, 47U, 3.00000000, 5.00000000, -1.00000000, Fault, 40.80495071, 116.34907532, 26.34907532, -1.39611816, Fault, Sun Aug 13 05:35:30 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, fc8f65fd38fbcd507d3f4459cad7804c, 583839.15849078, 5622175.34559675, 50.74530147, 100.18833029, 47U, 3.00000000, 5.00000000, -1.00000000, Fault, 73.26815033, 326.10565186, 236.10565186, -1.39611816, Fault, Sun Aug 13 05:33:38 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, de48698463ae4fc7ac058649f6952ff7, 583831.55403023, 5622173.00001887, 50.74528148, 100.18822200, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 83.37756348, 305.39654541, 215.39654541, -1.39611816, Dl, Sun Aug 13 05:31:59 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 0f11125d90f466c9276019f02b2fd1dc, 583812.22303580, 5622180.42267016, 50.74535101, 100.18794975, 47U, 12.00000000, 5.00000000, -1.00000000, Bedding, 68.12852478, 296.91113281, 206.91113281, -1.39611816, Dl, Sun Aug 13 05:31:24 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, c505ce48a8ecfd8d9db1fd374bc8333f, 584239.38634252, 5622446.35130217, 50.74768013, 100.19406376, 47U, 3.00000000, 5.00000000, -1.00000000, Cleavage, 63.25991821, 108.75174713, 18.75174713, -1.39611816, Ongoluk, Sun Aug 13 02:57:51 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 69162b51ef6e51044fe781783ef41363, 584239.49979141, 5622446.65145694, 50.74768282, 100.19406544, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 57.40791321, 96.64219666, 6.64219666, -1.39611816, Ongoluk, Sun Aug 13 02:57:04 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, a55e8c3785161d652ae6d9736b04cbb0, 584219.53607528, 5622430.26174784, 50.74753835, 100.19377878, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 77.83745575, 95.44845581, 5.44845581, -1.39611816, Ongoluk, Sun Aug 13 02:54:29 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 6d15c3aa286a81f2b23794f3b8d7afa8, 584220.79422343, 5622430.36595366, 50.74753911, 100.19379663, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 78.06390381, 102.09597015, 12.09597015, -1.39611816, Ongoluk, Sun Aug 13 02:54:06 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, ae78eb196b4ecd6b6dd64827340b3b0a, 584211.29474527, 5622424.53053888, 50.74748802, 100.19366068, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 88.20148468, 280.11782837, 190.11782837, -1.39611816, Carb breccia, Sun Aug 13 02:52:44 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, fce11aa75c63104216ebbe4775e672fe, 584184.67194347, 5622419.07616234, 50.74744284, 100.19328215, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 65.59407806, 278.99285889, 188.99285889, -1.39611816, Carb breccia, Sun Aug 13 02:51:24 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, d48fad0e515e7d276289147bbc0dd083, 584184.29066950, 5622418.87889895, 50.74744112, 100.19327670, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 62.78721237, 286.63760376, 196.63760376, -1.39611816, Carb breccia, Sun Aug 13 02:51:12 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, c96ead71f578af8a9684085834b9cf2e, 584098.08455128, 5622413.33124753, 50.74740374, 100.19205378, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 70.51805115, 282.96224976, 192.96224976, -1.39611816, Phosphorite, Sun Aug 13 02:46:45 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 1b11f055ac6033295c2a25a96dd4dc0b, 584097.97944694, 5622413.61389348, 50.74740630, 100.19205236, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 58.67242432, 250.57263184, 160.57263184, -1.39611816, Phosphorite, Sun Aug 13 02:46:11 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 4b02edaf7484bbd45613c29ba7de7a08, 584061.58033817, 5622416.91970354, 50.74744129, 100.19153729, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 52.67721176, 295.83883667, 205.83883667, -1.39611816, Phosphatic chert, Sun Aug 13 02:43:35 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 1dfc9e26d171a7f7942b415ddcdde562, 584054.88263201, 5622414.12226164, 50.74741711, 100.19144174, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 61.59046173, 276.19998169, 186.19998169, -1.39611816, Dl, Sun Aug 13 02:42:46 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, f82800d9909155ef0feaffca8b5c8036, 584034.40378482, 5622426.37800758, 50.74753026, 100.19115432, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 71.75753784, 284.37673950, 194.37673950, -1.39611816, Dl, Sun Aug 13 02:41:53 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, d4eafde4abebf8eed05551f04499200b, 584030.57828180, 5622429.97087521, 50.74756312, 100.19110093, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 70.37664795, 290.27743530, 200.27743530, -1.39611816, Dl, Sun Aug 13 02:41:26 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, e50bd069c0ecf27108ffa5b39c01e9bf, 584060.78731539, 5622397.85152584, 50.74726996, 100.19152170, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 72.42587280, 291.48300171, 201.48300171, -1.39611816, Phosphatic chert, Sun Aug 13 02:37:54 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 1449feccf3ed12d263311f89a430a51c, 584067.90517617, 5622394.02736984, 50.74723455, 100.19162170, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 59.83473969, 281.55596924, 191.55596924, -1.39611816, Limestone, Sun Aug 13 02:35:49 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, da46e407bb25c3c3465a8ffd6e8a69af, 584103.34640948, 5622379.70082673, 50.74710061, 100.19212067, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 71.62976074, 302.01177979, 212.01177979, -1.39611816, Phosphorite, Sun Aug 13 02:27:35 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 70641271987e2cedb6942a6af8c8e160, 584103.34640948, 5622379.70082673, 50.74710061, 100.19212067, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 75.76380920, 307.30368042, 217.30368042, -1.39611816, Phosphorite, Sun Aug 13 02:26:35 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 1632c01c967b56745f1cc94f2333c60a, 584107.00967545, 5622377.00502756, 50.74707584, 100.19217197, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 53.48219681, 289.52154541, 199.52154541, -1.39611816, Phosphorite, Sun Aug 13 02:25:38 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 1c078fea2e54d683cd20a52457f8d9e7, 584112.54316968, 5622375.70513262, 50.74706335, 100.19225009, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 78.21648407, 278.93225098, 188.93225098, -1.39611816, Phosphorite, Sun Aug 13 02:25:01 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 7d265906bbd6a6192acd355a499080fc, 584115.67460449, 5622374.81401564, 50.74705489, 100.19229426, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 69.75852966, 266.84280396, 176.84280396, -1.39611816, Phosphorite, Sun Aug 13 02:24:00 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, b40538892d5aa2481ff9e32223127b79, 584115.67460449, 5622374.81401564, 50.74705489, 100.19229426, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 68.73185730, 261.53683472, 171.53683472, -1.39611816, Phosphorite, Sun Aug 13 02:23:46 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, b02a39c30c3d87034ca7f4d1e440bfea, 584132.03409027, 5622365.68516882, 50.74697044, 100.19252401, 47U, 12.00000000, 10.00000000, -1.00000000, Bedding, 81.99567413, 100.67764282, 10.67764282, -1.39611816, Siltstone, Sun Aug 13 02:18:33 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, cca088740188eafba1956319658ec5da, 584145.83070533, 5622354.46873996, 50.74686759, 100.19271696, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 63.94580078, 108.55477905, 18.55477905, -1.39611816, Siltstone, Sun Aug 13 02:17:20 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, e209775ecebb131509d7ae77e975d294, 584145.56739326, 5622351.72364795, 50.74684295, 100.19271260, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 63.74077225, 96.45703125, 6.45703125, -1.39611816, Siltstone, Sun Aug 13 02:16:46 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, b0de60558cece82f99cc532f402d4444, 584146.41324320, 5622352.45512563, 50.74684940, 100.19272476, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 56.90036774, 102.66400909, 12.66400909, -1.39611816, Siltstone, Sun Aug 13 02:15:19 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 2bff7ff7d37cef08eb055e02c94ba347, 584174.30630057, 5622326.47995842, 50.74661182, 100.19311409, 47U, 4.00000000, 5.00000000, -1.00000000, Cleavage, 65.01944733, 128.63134766, 38.63134766, -1.39611816, Khesen, Sun Aug 13 02:13:15 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 4f00aab4dd7397a40d8c9ab3a09466b4, 584164.07775896, 5622280.00961233, 50.74619549, 100.19295853, 47U, 3.00000000, 5.00000000, -1.00000000, Cleavage, 64.93144226, 103.86566925, 13.86566925, -1.39611816, Khesen, Sun Aug 13 02:06:11 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 44224444131b457d61d77d5881c3b0ac, 584103.36641236, 5622305.41396063, 50.74643270, 100.19210399, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 73.49607849, 263.88949585, 173.88949585, -1.39611816, Siltstone, Sun Aug 13 02:03:03 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, f8499dc988322b1eca88c527aed210fd, 584105.38164402, 5622305.52101457, 50.74643337, 100.19213257, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 73.39179230, 260.11282349, 170.11282349, -1.39611816, Siltstone, Sun Aug 13 02:02:25 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 2b1fa5140a08974b365e52d883caf5f8, 584104.24167313, 5622306.52347052, 50.74644255, 100.19211665, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 71.68231201, 277.65600586, 187.65600586, -1.39611816, Siltstone, Sun Aug 13 02:01:46 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, b3b8641c1880cabf38ae1c0ab2b7919c, 584096.74871852, 5622300.21252588, 50.74638689, 100.19200902, 47U, 3.00000000, 5.00000000, -1.00000000, Fault, 63.80617905, 82.43153381, 352.43151855, -1.39611816, Fault, Sun Aug 13 01:59:44 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 418a64c0265181a3c54365608e915532, 584144.77922338, 5622296.05031004, 50.74634251, 100.19268871, 47U, 3.00000000, 5.00000000, -1.00000000, Cleavage, 85.24967957, 103.27733612, 13.27733612, -1.39611816, Khesen, Sun Aug 13 01:54:13 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 8c4bdc0acd3e0d976ddd86682edc65a1, 584142.00668820, 5622296.32258194, 50.74634536, 100.19264949, 47U, 12.00000000, 5.00000000, -1.00000000, Cleavage, 80.40797424, 110.32175446, 20.32175446, -1.39611816, Khesen, Sun Aug 13 01:53:24 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 320f50b4e19adde8e0cead9418d86409, 584049.32016981, 5622280.95717361, 50.74622063, 100.19133252, 47U, 4.00000000, 5.00000000, -1.00000000, Bedding, 79.19439697, 268.25579834, 178.25579834, -1.39611816, Phosphatic chert, Sun Aug 13 00:45:20 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 5380bea7e14b5171267ac0904174fafd, 584052.51777426, 5622282.93844492, 50.74623798, 100.19137829, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 69.78010559, 277.34371948, 187.34371948, -1.39611816, Phosphatic chert, Sun Aug 13 00:44:49 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, ea517079874dc7d1904b13e899951548, 584071.33826715, 5622288.84910616, 50.74628840, 100.19164634, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 74.32507324, 278.17291260, 188.17291260, -1.39611816, Limestone, Sun Aug 13 00:42:57 2017, 
8fac5ab2ecf3137daa70fec1b62c04c6, Locality 1, 67b0c343b36be7e4dbf92d8ad9aa19d5, 584073.26780842, 5622288.76831518, 50.74628740, 100.19167366, 47U, 3.00000000, 5.00000000, -1.00000000, Bedding, 74.63611603, 286.82510376, 196.82510376, -1.39611816, Limestone, Sun Aug 13 00:40:48 2017, 
